id,question,answer,category,language
1,"Pourquoi je ne peux pas me connecter à mon compte ?","Vérifiez votre connexion Internet et assurez-vous que vos identifiants sont corrects.","Problème de connexion","fr"
2,"Que faire si j'ai oublié mon mot de passe ?","Utilisez la fonctionnalité 'Mot de passe oublié' pour réinitialiser votre mot de passe.","Problème de connexion","fr"
3,"Pourquoi mon compte est-il bloqué ?","Votre compte peut être bloqué après plusieurs tentatives de connexion échouées. Contactez le support.","Problème de connexion","fr"
4,"Comment changer mon adresse email de connexion ?","Allez dans les paramètres du compte et mettez à jour votre adresse email.","Problème de connexion","fr"
5,"Pourquoi je ne reçois pas le code de vérification ?","Vérifiez votre dossier spam ou attendez quelques minutes avant de réessayer.","Problème de connexion","fr"
6,"Que faire si l'application ne reconnaît pas mes identifiants ?","Assurez-vous que vous utilisez la bonne version de l'application et que vos identifiants sont corrects.","Problème de connexion","fr"
7,"Pourquoi l'application se ferme-t-elle lors de la connexion ?","Essayez de redémarrer l'application ou de réinstaller la dernière version.","Problème de connexion","fr"
8,"Comment mettre à jour mes informations de connexion ?","Accédez à votre profil utilisateur et mettez à jour vos informations.","Problème de connexion","fr"
9,"Pourquoi je ne peux pas accéder à mon compte après une mise à jour ?","Essayez de vous déconnecter et de vous reconnecter ou contactez le support.","Problème de connexion","fr"
10,"Que faire si mon compte a été piraté ?","Changez immédiatement votre mot de passe et contactez le support.","Problème de connexion","fr"
11,"Pourquoi je ne reçois pas l'email de réinitialisation de mot de passe ?","Vérifiez votre dossier spam ou attendez quelques minutes. Si le problème persiste, contactez le support.","Problème de connexion","fr"
12,"Que faire si l'application affiche 'Compte introuvable' ?","Assurez-vous que vous utilisez le bon email ou nom d'utilisateur. Si nécessaire, créez un nouveau compte.","Problème de connexion","fr"
13,"Pourquoi l'application me redirige vers une page blanche après la connexion ?","Cela peut être dû à un problème de cache. Essayez de vider le cache de l'application ou de la réinstaller.","Problème de connexion","fr"
14,"Comment vérifier si mon compte est actif ?","Contactez le support technique avec votre email ou nom d'utilisateur pour vérifier l'état de votre compte.","Problème de connexion","fr"
15,"Pourquoi l'application me demande-t-elle de me reconnecter constamment ?","Cela peut être dû à un problème de session. Essayez de mettre à jour l'application ou de réinitialiser vos paramètres de connexion.","Problème de connexion","fr"
16,"Que faire si je ne reçois pas de réponse du support technique ?","Vérifiez que vous avez contacté le support via le bon canal et réessayez. Vous pouvez aussi consulter la FAQ.","Problème de connexion","fr"
17,"Pourquoi l'application ne reconnaît-elle pas mon nouveau mot de passe ?","Assurez-vous que vous avez correctement enregistré le nouveau mot de passe. Si le problème persiste, réinitialisez-le à nouveau.","Problème de connexion","fr"
18,"Comment résoudre un problème de connexion lente ?","Vérifiez votre connexion Internet et fermez les applications en arrière-plan pour libérer de la mémoire.","Problème de connexion","fr"
19,"Pourquoi l'application affiche-t-elle une erreur de serveur ?","Cela peut être dû à une maintenance ou à un problème temporaire. Réessayez plus tard.","Problème de connexion","fr"
20,"Que faire si je ne me souviens plus de mon nom d'utilisateur ?","Utilisez la fonctionnalité 'Nom d'utilisateur oublié' ou contactez le support avec votre email associé.","Problème de connexion","fr"
21,"Pourquoi l'application ne me permet-elle pas de créer un nouveau compte ?","Vérifiez que vous remplissez tous les champs requis et que vous utilisez une adresse email valide.","Problème de connexion","fr"
22,"Comment savoir si mon compte a été suspendu ?","Contactez le support technique pour obtenir des informations sur l'état de votre compte.","Problème de connexion","fr"
23,"Pourquoi l'application affiche-t-elle 'Connexion expirée' ?","Votre session a probablement expiré. Reconnectez-vous pour continuer.","Problème de connexion","fr"
24,"Que faire si je ne peux pas accéder à mon email de récupération ?","Contactez le support technique pour vérifier d'autres options de récupération de compte.","Problème de connexion","fr"
25,"Pourquoi l'application ne fonctionne-t-elle pas après une mise à jour du système d'exploitation ?","Assurez-vous que l'application est compatible avec votre version du système d'exploitation. Sinon, attendez une mise à jour de l'application.","Problème de connexion","fr"
veuillez les numérotez a partir de 51 et les traduire en anglais, et "ang" au lieu de "fr" : 1,"Pourquoi je ne peux pas me connecter à mon compte ?","Vérifiez votre connexion Internet et assurez-vous que vos identifiants sont corrects.","Problème de connexion","fr"
2,"Que faire si j'ai oublié mon mot de passe ?","Utilisez la fonctionnalité 'Mot de passe oublié' pour réinitialiser votre mot de passe.","Problème de connexion","fr"
3,"Pourquoi mon compte est-il bloqué ?","Votre compte peut être bloqué après plusieurs tentatives de connexion échouées. Contactez le support.","Problème de connexion","fr"
4,"Comment changer mon adresse email de connexion ?","Allez dans les paramètres du compte et mettez à jour votre adresse email.","Problème de connexion","fr"
5,"Pourquoi je ne reçois pas le code de vérification ?","Vérifiez votre dossier spam ou attendez quelques minutes avant de réessayer.","Problème de connexion","fr"
6,"Que faire si l'application ne reconnaît pas mes identifiants ?","Assurez-vous que vous utilisez la bonne version de l'application et que vos identifiants sont corrects.","Problème de connexion","fr"
7,"Pourquoi l'application se ferme-t-elle lors de la connexion ?","Essayez de redémarrer l'application ou de réinstaller la dernière version.","Problème de connexion","fr"
8,"Comment mettre à jour mes informations de connexion ?","Accédez à votre profil utilisateur et mettez à jour vos informations.","Problème de connexion","fr"
9,"Pourquoi je ne peux pas accéder à mon compte après une mise à jour ?","Essayez de vous déconnecter et de vous reconnecter ou contactez le support.","Problème de connexion","fr"
10,"Que faire si mon compte a été piraté ?","Changez immédiatement votre mot de passe et contactez le support.","Problème de connexion","fr"
11,"Pourquoi je ne reçois pas l'email de réinitialisation de mot de passe ?","Vérifiez votre dossier spam ou attendez quelques minutes. Si le problème persiste, contactez le support.","Problème de connexion","fr"
12,"Que faire si l'application affiche 'Compte introuvable' ?","Assurez-vous que vous utilisez le bon email ou nom d'utilisateur. Si nécessaire, créez un nouveau compte.","Problème de connexion","fr"
13,"Pourquoi l'application me redirige vers une page blanche après la connexion ?","Cela peut être dû à un problème de cache. Essayez de vider le cache de l'application ou de la réinstaller.","Problème de connexion","fr"
14,"Comment vérifier si mon compte est actif ?","Contactez le support technique avec votre email ou nom d'utilisateur pour vérifier l'état de votre compte.","Problème de connexion","fr"
15,"Pourquoi l'application me demande-t-elle de me reconnecter constamment ?","Cela peut être dû à un problème de session. Essayez de mettre à jour l'application ou de réinitialiser vos paramètres de connexion.","Problème de connexion","fr"
16,"Que faire si je ne reçois pas de réponse du support technique ?","Vérifiez que vous avez contacté le support via le bon canal et réessayez. Vous pouvez aussi consulter la FAQ.","Problème de connexion","fr"
17,"Pourquoi l'application ne reconnaît-elle pas mon nouveau mot de passe ?","Assurez-vous que vous avez correctement enregistré le nouveau mot de passe. Si le problème persiste, réinitialisez-le à nouveau.","Problème de connexion","fr"
18,"Comment résoudre un problème de connexion lente ?","Vérifiez votre connexion Internet et fermez les applications en arrière-plan pour libérer de la mémoire.","Problème de connexion","fr"
19,"Pourquoi l'application affiche-t-elle une erreur de serveur ?","Cela peut être dû à une maintenance ou à un problème temporaire. Réessayez plus tard.","Problème de connexion","fr"
20,"Que faire si je ne me souviens plus de mon nom d'utilisateur ?"," contactez le support avec votre email associé.","Problème de connexion","fr"
21,"Pourquoi l'application ne me permet-elle pas de créer un nouveau compte ?","Vérifiez que vous remplissez tous les champs requis et que vous utilisez une adresse email valide.","Problème de connexion","fr"
22,"Comment savoir si mon compte a été suspendu ?","Contactez le support technique pour obtenir des informations sur l'état de votre compte.","Problème de connexion","fr"
23,"Pourquoi l'application affiche-t-elle 'Connexion expirée' ?","Votre session a probablement expiré. Reconnectez-vous pour continuer.","Problème de connexion","fr"
24,"Que faire si je ne peux pas accéder à mon email de récupération ?","Contactez le support technique pour vérifier d'autres options de récupération de compte.","Problème de connexion","fr"
25,"Pourquoi l'application ne fonctionne-t-elle pas après une mise à jour du système d'exploitation ?","Assurez-vous que l'application est compatible avec votre version du système d'exploitation. Sinon, attendez une mise à jour de l'application.","Problème de connexion","fr"
26,"Comment résoudre un problème de connexion avec un réseau Wi-Fi public ?","Essayez de vous connecter à un autre réseau ou utilisez vos données mobiles.","Problème de connexion","fr"
27,"Pourquoi l'application affiche-t-elle 'Identifiants incorrects' même s'ils sont corrects ?","Cela peut être dû à un problème de cache. Essayez de vider le cache de l'application ou de la réinstaller.","Problème de connexion","fr"
28,"Que faire si l'application ne répond pas après la saisie des identifiants ?","Redémarrez l'application ou réinstallez-la si le problème persiste.","Problème de connexion","fr"
29,"Pourquoi l'application ne me permet-elle pas de changer mon mot de passe ?","Assurez-vous que vous respectez les exigences de complexité du mot de passe. Si le problème persiste, contactez le support.","Problème de connexion","fr"
30,"Comment vérifier si l'application est en maintenance ?","Consultez les annonces officielles sur le site web ou les réseaux sociaux de l'application.","Problème de connexion","fr"
31,"Pourquoi l'application affiche-t-elle une erreur de réseau ?","Vérifiez votre connexion Internet et réessayez. Si le problème persiste, contactez votre fournisseur d'accès.","Problème de connexion","fr"
32,"Que faire si je ne reçois pas de notification de connexion ?","Vérifiez les paramètres de notification de l'application et assurez-vous qu'ils sont activés.","Problème de connexion","fr"
33,"Pourquoi l'application ne reconnaît-elle pas mon adresse email ?","Assurez-vous que vous avez saisi l'adresse email correcte. Si nécessaire, contactez le support.","Problème de connexion","fr"
34,"Comment résoudre un problème de connexion avec un compte désactivé ?","Contactez le support technique pour réactiver votre compte.","Problème de connexion","fr"
35,"Pourquoi l'application affiche-t-elle une erreur de session ?","Déconnectez-vous et reconnectez-vous pour réinitialiser la session.","Problème de connexion","fr"
36,"Que faire si je ne peux pas accéder à mon compte après un changement de téléphone ?","Utilisez la fonctionnalité de récupération de compte pour réinitialiser vos informations de connexion.","Problème de connexion","fr"
37,"Pourquoi l'application ne me permet-elle pas de me connecter avec un compte existant ?","Assurez-vous que vous utilisez les bonnes informations de connexion. Si le problème persiste, contactez le support.","Problème de connexion","fr"
38,"Comment résoudre un problème de connexion avec un compte verrouillé ?","Contactez le support technique pour déverrouiller votre compte.","Problème de connexion","fr"
39,"Pourquoi l'application affiche-t-elle une erreur de certificat ?","Cela peut être dû à un problème de sécurité. Assurez-vous que votre appareil est à jour.","Problème de connexion","fr"
40,"Que faire si je ne peux pas accéder à mon compte après une réinitialisation ?","Contactez le support technique pour vérifier l'état de votre compte.","Problème de connexion","fr"
41,"Pourquoi l'application ne reconnaît-elle pas mon numéro de téléphone ?","Assurez-vous que vous avez saisi le bon numéro de téléphone. Si nécessaire, contactez le support.","Problème de connexion","fr"
42,"Comment résoudre un problème de connexion avec un compte suspendu ?","Contactez le support technique pour vérifier les raisons de la suspension.","Problème de connexion","fr"
43,"Pourquoi l'application affiche-t-elle une erreur de connexion sécurisée ?","Assurez-vous que votre connexion Internet est sécurisée. Si le problème persiste, contactez votre fournisseur d'accès.","Problème de connexion","fr"
44,"Que faire si je ne peux pas accéder à mon compte après une mise à jour de l'application ?","Essayez de réinstaller l'application ou de contacter le support.","Problème de connexion","fr"
45,"Pourquoi l'application ne me permet-elle pas de me connecter avec un compte social ?","Assurez-vous que vous avez autorisé l'application à accéder à votre compte social.","Problème de connexion","fr"
46,"Comment résoudre un problème de connexion avec un compte supprimé ?","Contactez le support technique pour vérifier si votre compte peut être restauré.","Problème de connexion","fr"
47,"Pourquoi l'application affiche-t-elle une erreur de connexion temporaire ?","Cela peut être dû à une maintenance ou à un problème temporaire. Réessayez plus tard.","Problème de connexion","fr"
48,"Que faire si je ne peux pas accéder à mon compte après un changement de mot de passe ?","Assurez-vous que vous utilisez le nouveau mot de passe. Si nécessaire, réinitialisez-le à nouveau.","Problème de connexion","fr"
49,"Pourquoi l'application ne reconnaît-elle pas mon adresse email de récupération ?","Assurez-vous que vous avez saisi l'adresse email correcte. Si nécessaire, contactez le support.","Problème de connexion","fr"
50,"Comment résoudre un problème de connexion avec un compte inactif ?","Contactez le support technique pour réactiver votre compte.","Problème de connexion","fr"


51، "لماذا لا يمكنني تسجيل الدخول إلى حسابي؟"، "تحقق من اتصالك بالإنترنت وتأكد من صحة بيانات الاعتماد الخاصة بك"، "مشكلة في الاتصال"،
52، "ماذا يجب أن أفعل إذا نسيت كلمة المرور الخاصة بي؟"، "استخدم ميزة "نسيت كلمة المرور" لإعادة تعيين كلمة المرور الخاصة بك."، "مشكلة تسجيل الدخول"،
53، "لماذا تم حظر حسابي؟"، "قد يتم حظر حسابك بعد عدة محاولات تسجيل دخول فاشلة. اتصل بالدعم"، "مشكلة تسجيل الدخول"، "ar"
54، "كيف يمكنني تغيير عنوان البريد الإلكتروني لتسجيل الدخول؟"، "انتقل إلى إعدادات الحساب وقم بتحديث عنوان بريدك الإلكتروني"، "مشكلة تسجيل الدخول"،
55، "لماذا لا أتلقى رمز التحقق؟"، "تحقق من مجلد البريد العشوائي أو انتظر بضع دقائق قبل المحاولة مرة أخرى"، "مشكلة في الاتصال"، "ar"
56، "ماذا يجب أن أفعل إذا لم يتعرف التطبيق على بيانات الاعتماد الخاصة بي؟"، "تأكد من استخدامك للإصدار الصحيح من التطبيق وأن بيانات الاعتماد الخاصة بك صحيحة"، "مشكلة في الاتصال"،
57، "لماذا يتم إغلاق التطبيق عند تسجيل الدخول؟"، "حاول إعادة تشغيل التطبيق أو إعادة تثبيت الإصدار الأحدث"، "مشكلة تسجيل الدخول"،
58، "كيف أقوم بتحديث معلومات تسجيل الدخول الخاصة بي؟"، "انتقل إلى ملف تعريف المستخدم الخاص بك وقم بتحديث معلوماتك"، "مشكلة تسجيل الدخول"،
59، "لماذا لا يمكنني الوصول إلى حسابي بعد التحديث؟"، "حاول تسجيل الخروج ثم تسجيل الدخول مرة أخرى أو الاتصال بالدعم"، "مشكلة تسجيل الدخول"،
60، "ماذا يجب أن أفعل إذا تم اختراق حسابي؟"، "قم بتغيير كلمة المرور الخاصة بك على الفور واتصل بالدعم"، "مشكلة تسجيل الدخول"،
61، "لماذا لا أتلقى رسالة بريد إلكتروني لإعادة تعيين كلمة المرور؟"، "تحقق من مجلد البريد العشوائي أو انتظر بضع دقائق. إذا استمرت المشكلة، فاتصل بالدعم"، "مشكلة تسجيل الدخول"، "ar"
62، "ماذا تفعل إذا قال التطبيق "لم يتم العثور على الحساب"؟"، "تأكد من استخدام البريد الإلكتروني أو اسم المستخدم الصحيح. إذا لزم الأمر، قم بإنشاء حساب جديد"، "مشكلة في الاتصال"، "ar"
63، "لماذا يعيد التطبيق توجيهي إلى صفحة فارغة بعد تسجيل الدخول؟"، "قد يكون هذا بسبب مشكلة في ذاكرة التخزين المؤقت. حاول مسح ذاكرة التخزين المؤقت للتطبيق أو إعادة تثبيته."، "مشكلة تسجيل الدخول"، "ar"
64، "كيف يمكنني التحقق من أن حسابي نشط؟"، "اتصل بالدعم الفني باستخدام بريدك الإلكتروني أو اسم المستخدم للتحقق من حالة حسابك"، "مشكلة تسجيل الدخول"،
65، "لماذا يستمر التطبيق في مطالبتي بتسجيل الدخول مرة أخرى؟"، "قد يكون هذا بسبب مشكلة في الجلسة. حاول تحديث التطبيق أو إعادة تعيين إعدادات تسجيل الدخول الخاصة بك."، "مشكلة تسجيل الدخول"،
66، "ماذا علي أن أفعل إذا لم أتلق ردًا من الدعم الفني؟"، "تأكد من أنك اتصلت بالدعم من خلال القناة الصحيحة وحاول مرة أخرى. يمكنك أيضًا الرجوع إلى الأسئلة الشائعة"، "مشكلة في الاتصال"، "ar"
67، "لماذا لا يتعرف التطبيق على كلمة المرور الجديدة الخاصة بي؟"، "تأكد من حفظ كلمة المرور الجديدة بشكل صحيح. إذا استمرت المشكلة، فأعد تعيينها مرة أخرى"، "مشكلة في الاتصال"، "ar"
68،"كيفية إصلاح مشكلة الاتصال البطيء؟"،"تحقق من اتصالك بالإنترنت وأغلق التطبيقات في الخلفية لتحرير الذاكرة."،"مشكلة الاتصال"،"ar"
69، "لماذا يظهر التطبيق خطأ في الخادم؟"، "قد يكون هذا بسبب الصيانة أو مشكلة مؤقتة. يرجى المحاولة مرة أخرى لاحقًا"، "مشكلة في الاتصال"، "ar"
70، "ماذا يجب أن أفعل إذا لم أتذكر اسم المستخدم الخاص بي؟"، "استخدم ميزة "نسيت اسم المستخدم" أو اتصل بالدعم باستخدام البريد الإلكتروني المرتبط بك"، "مشكلة تسجيل الدخول"،
71، "لماذا لا يسمح لي التطبيق بإنشاء حساب جديد؟"، "تأكد من ملء جميع الحقول المطلوبة واستخدام عنوان بريد إلكتروني صالح"، "مشكلة في الاتصال"،
72،"كيف أعرف إذا تم تعليق حسابي؟"،"اتصل بالدعم الفني للحصول على معلومات حول حالة حسابك."،"مشكلة تسجيل الدخول"،"ar"
73، "لماذا يعرض التطبيق رسالة "انتهت مهلة الاتصال"؟"، "ربما انتهت جلستك. سجّل الدخول مرة أخرى للمتابعة"، "مشكلة في الاتصال"، "ar"
74، "ماذا يجب أن أفعل إذا لم أتمكن من الوصول إلى بريدي الإلكتروني الخاص بالاسترداد؟"، "اتصل بالدعم للتحقق من خيارات استرداد الحساب الأخرى"، "مشكلة تسجيل الدخول"،
75، "لماذا لا يعمل التطبيق بعد تحديث نظام التشغيل؟"، "تأكد من أن التطبيق متوافق مع إصدار نظام التشغيل لديك. إذا لم يكن كذلك، فانتظر تحديث التطبيق"، "مشكلة في الاتصال"، "ar"
76،"كيف يمكن إصلاح مشكلة الاتصال بشبكة Wi-Fi عامة؟"،"حاول الاتصال بشبكة أخرى أو استخدم بيانات الهاتف المحمول الخاصة بك"،"مشكلة الاتصال"،"ar"
77,"How to fix a connection problem with a public Wi-Fi network?","Try connecting to another network or use your mobile data.","Connection problem","en"
78,"Why can't I log in to my account?","Check your internet connection and make sure your credentials are correct.","Sign in problem","en"
79,"What should I do if I forgot my password?","Use the 'Forgot Password' feature to reset your password.","Sign in problem","en"
80,"Why is my account locked?","Your account may be locked after several failed login attempts. Contact support.","Sign in problem","en"
81,"How do I change my login email address?","Go to account settings and update your email address.","Sign in problem","en"
82,"Why am I not receiving the verification code?","Check your spam folder or wait a few minutes before trying again.","Sign in problem","en"
83,"What should I do if the app doesn't recognize my credentials?","Make sure you're using the right version of the app and that your credentials are correct. correct.","Sign-in problem","en"
